	128	117
	129	118
	132	121
	136	125
	137	126
	141	130
	29	30
	35	34
	37	35
	38	36
	42	42
	43	43
	44	45
	45	50
	49	46
	50	47
	53	48
	59	57
	60	58
	61	59
	62	60
	65	61
	70	66
	71	67
	72	68
	77	72
	78	75
	79	76
	82	73
	86	81
	88	82
	89	83
	90	84
	93	87
	94	88
	96	89
	101	94
	102	95
	103	96
	106	98
	110	102
	116	107
	117	108
	121	111
	122	112
	123	113
	124	114
	125	115
	127	116
net/minecraft/network/protocol/game/ServerboundSignUpdatePacket	59	61
	33	35
	34	36
	35	38
	36	39
	38	41
	42	45
	47	49
	48	50
	18	19
	19	20
	51	53
	20	21
	21	22
	55	57
	24	25
	25	26
	26	27
	27	29
	59	61
	28	30
	30	32
net/minecraft/network/protocol/game/ServerboundConfigurationAcknowledgedPacket	27	26
	17	17
	22	21
	23	22
	27	26
	13	13
net/minecraft/world/level/block/state/predicate/package-info	0	0
net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasBindings	30	33
	16	15
	17	16
	18	17
	22	23
	23	24
	24	25
	25	27
	27	30
	30	33
net/minecraft/world/level/levelgen/feature/configurations/VegetationPatchConfiguration	52	67
	42	57
	43	58
	44	59
	45	60
	46	61
	47	62
	16	16
	48	63
	17	17
	49	64
	18	18
	50	65
	19	19
	51	66
	20	20
	52	67
	21	21
	22	24
	23	25
	24	26
	25	27
	26	30
	27	32
net/minecraft/network/protocol/configuration/ServerConfigurationPacketListener	9	9
	9	9
net/minecraft/commands/synchronization/brigadier/LongArgumentInfo	67	60
	67	42
	36	12
	37	13
	38	14
	39	15
	40	16
	42	19
	43	20
	45	22
	49	25
	50	26
	51	27
	19	50
	52	28
	20	51
	21	52
	57	32
	25	55
	58	33
	60	36
	61	37
	30	60
	63	39
net/minecraft/util/datafix/fixes/OptionsForceVBOFix	16	18
	16	18
	10	10
	11	11
	15	18
net/minecraft/advancements/CriteriaTriggers	119	114
	115	110
	119	114
net/minecraft/world/level/block/CauldronBlock	75	73
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	75	73
	18	22
	25	26
	26	27
	30	31
	34	35
	35	36
	36	38
	37	38
	39	38
	44	44
	45	53
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	55	53
	59	57
net/minecraft/world/inventory/FurnaceMenu	14	14
	9	9
	10	10
	13	13
	14	14
net/minecraft/world/level/block/SugarCaneBlock	103	107
	64	65
	68	69
	72	75
	73	76
	76	79
	81	84
	82	85
	83	86
	86	88
	87	89
	88	91
	89	92
	26	30
	90	93
	91	94
	92	95
	97	100
	35	34
	36	35
	37	36
	102	106
	103	107
	41	40
	46	45
	47	46
	49	48
	53	52
	54	53
	55	55
	56	56
	58	59
	59	60
	60	61
	61	62
	62	63
net/minecraft/world/level/block/entity/vault/VaultClientData	24	24
	18	18
	22	22
	23	23
	24	24
	11	11
	14	14
net/minecraft/world/level/levelgen/flat/FlatLayerInfo	34	36
	34	36
	21	23
	22	24
	23	25
	26	28
	12	13
	13	14
	14	15
	30	32
	15	17
net/minecraft/util/datafix/fixes/GoatHornIdFix	26	26
	19	19
	20	20
	24	24
	25	25
	26	26
net/minecraft/world/level/CommonLevelAccessor	33	32
	33	32
	18	17
	23	22
	28	27
net/minecraft/world/entity/ai/behavior/TryLaySpawnOnWaterNearLand	49	46
	34	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	17	19
	49	44
	18	20
	19	20
	20	20
	21	24
	22	25
	23	46
	26	26
	27	28
	28	29
	30	30
net/minecraft/server/packs/resources/SimpleJsonResourceReloadListener	53	69
	32	30
	33	31
	37	35
	39	37
	40	38
	41	39
	43	50
	44	45
	45	46
	46	47
	47	48
	49	65
	50	66
	53	69
	25	24
	26	25
	27	26
	31	29
net/minecraft/world/level/levelgen/structure/ScatteredFeaturePiece	94	90
	64	60
	66	62
	67	63
	68	64
	73	70
	74	71
	77	73
	78	74
	79	75
	80	77
	81	78
	19	18
	83	79
	84	80
	21	19
	85	81
	22	20
	23	21
	25	22
	89	85
	26	23
	90	86
	92	88
	29	26
	93	89
	30	27
	94	90
	31	28
	32	29
	33	30
	34	31
	38	35
	39	36
	40	37
	41	38
	42	39
	46	42
	47	43
	50	45
	51	46
	52	47
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	63	59
net/minecraft/world/item/context/DirectionalPlaceContext	71	70
	32	31
	66	65
	37	36
	71	70
	42	41
	45	44
	15	15
	47	46
	17	16
	49	48
	18	17
	51	50
	53	52
	22	21
	55	54
	27	26
	61	60
net/minecraft/data/BlockFamilies	541	453
	532	443
	533	444
	534	445
	535	446
	537	448
	541	453
net/minecraft/world/level/block/MyceliumBlock	28	31
	19	20
	20	21
	24	25
	25	26
	26	27
	28	31
	15	16
net/minecraft/world/ticks/WorldGenTickAccess	32	30
	16	15
	32	30
	21	20
	22	21
	26	25
	11	10
	12	11
net/minecraft/world/level/block/NetherWartBlock	73	72
	67	66
	37	36
	38	37
	39	38
	72	71
	73	72
	43	42
	48	47
	53	52
	23	32
	58	57
	59	58
	60	59
	61	60
	63	62
net/minecraft/world/level/gameevent/GameEvent	154	137
	129	113
	130	114
	131	115
	100	84
	132	116
	133	117
	134	118
	104	88
	138	121
	109	93
	142	125
	113	97
	146	129
	117	101
	86	80
	150	133
	154	137
net/minecraft/world/level/levelgen/blockpredicates/ReplaceablePredicate	22	24
	17	19
	22	24
	9	10
	12	14
	13	15
net/minecraft/network/protocol/login/ClientboundLoginDisconnectPacket	41	38
	32	30
	18	17
	19	18
	37	34
	38	35
	23	21
	24	22
	41	38
	27	25
	28	26
net/minecraft/advancements/critereon/DamagePredicate	86	83
	66	63
	67	64
	71	68
	72	69
	76	73
	77	74
	17	17
	81	78
	18	18
	82	79
	19	19
	20	20
	21	21
	22	22
	86	83
	23	24
	26	28
	27	29
	29	30
	30	31
	32	32
	33	33
	35	35
	36	36
	38	37
	52	49
	56	53
	57	54
	61	58
	62	59
net/minecraft/util/datafix/fixes/SimplestEntityRenameFix	48	39
	32	28
	35	30
	36	30
	37	31
	39	32
	40	33
	42	34
	43	35
	46	37
	48	39
	20	18
	21	19
	22	20
	27	24
	28	25
	30	26
	31	27
net/minecraft/world/entity/ai/behavior/FollowTemptation	90	86
	67	65
	68	66
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	88	84
	90	86
	28	26
	29	27
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	43	41
	44	42
	45	43
	48	46
	52	50
	57	55
	62	59
net/minecraft/world/level/block/DirtPathBlock	72	72
	33	33
	67	67
	38	38
	39	39
	72	72
	41	40
	46	47
	47	47
	48	48
	51	51
	22	24
	56	56
	57	57
	28	28
	29	29
	61	61
	62	62
net/minecraft/world/level/storage/loot/functions/FunctionReference	77	77
	64	60
	66	68
	68	65
	71	70
	72	71
	77	77
	20	19
	21	20
	22	21
	27	26
	28	27
	29	28
	33	32
	38	37
	39	38
	40	50
	43	39
	44	40
	45	50
	48	42
	50	43
	51	46
	52	47
	54	50
	58	54
	59	55
	60	56
	61	57
	63	59
net/minecraft/network/chat/SignableCommand	68	62
	35	26
	36	27
	68	62
	39	30
	43	34
	44	36
	45	37
	46	38
	47	39
	16	15
	48	40
	49	41
	20	19
	21	20
	53	46
	23	21
	25	22
	58	51
	59	52
	28	25
	60	53
	31	25
	63	57
net/minecraft/server/level/ChunkHolder	348	318
	260	231
	264	235
	265	236
	268	239
	269	240
	272	245
	273	246
	274	247
	275	248
	276	249
	277	250
	280	253
	281	254
	282	255
	288	258
	289	259
	291	260
	292	261
	293	262
	295	263
	296	264
	297	265
	298	266
	300	269
	301	270
	302	271
	305	274
	306	275
	308	276
	309	277
	310	278
	311	279
	313	282
	314	283
	315	284
	61	61
	62	62
	318	287
	63	63
	319	288
	64	64
	65	65
	321	289
	66	66
	322	290
	67	67
	323	291
	68	68
	69	69
	325	294
	70	70
	326	295
	71	71
	327	296
	329	299
	330	300
	331	301
	77	74
	334	304
	335	305
	338	308
	339	309
	84	78
	340	310
	343	313
	91	82
	347	317
	348	318
	99	87
	104	92
	105	92
	107	92
	111	96
	115	100
	116	101
	118	103
	120	105
	123	108
	127	112
	131	116
	132	117
	134	119
	136	121
	141	124
	142	125
	143	134
	146	126
	147	127
	148	128
	149	129
	151	132
	152	134
	155	137
	156	138
	157	154
	160	139
	162	140
	163	141
	164	154
	167	142
	168	143
	169	144
	170	154
	173	145
	174	146
	175	147
	177	149
	179	154
	182	157
	183	202
	186	158
	188	159
	189	160
	190	161
	191	163
	192	165
	194	168
	195	169
	198	172
	199	202
	202	173
	203	175
	204	176
	205	177
	208	178
	210	179
	213	180
	214	181
	216	182
	217	183
	218	184
	220	185
	221	186
	223	188
	224	190
	226	192
	227	193
	230	199
	231	202
	234	205
	235	206
	237	208
	240	211
	241	212
	242	213
	243	214
	244	215
	247	218
	250	221
	251	222
	255	226
net/minecraft/world/entity/monster/Blaze	262	254
	258	249
	259	251
	262	254
	39	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	50	44
	51	45
	52	46
	53	47
	54	48
	56	49
	57	50
	58	51
	61	54
	62	54
	63	54
	64	54
	69	59
	71	60
	72	61
	76	65
	81	70
	86	75
	91	80
	97	85
	98	86
	101	89
	102	90
	103	91
	105	104
	106	105
	110	109
	111	110
	115	114
	120	119
	121	120
	122	121
	123	122
	126	125
	127	126
	128	127
	129	128
	130	129
	133	132
	134	133
	138	137
	142	141
	146	145
	147	146
	148	147
	150	149
	152	152
	153	153
	162	162
	164	163
	165	164
	169	168
	170	169
	175	174
	176	175
	180	179
	181	180
	182	181
	186	185
	191	190
	193	191
	195	192
	196	251
	199	193
	201	194
	202	195
	204	197
	207	200
	209	201
	210	202
	211	203
	214	206
	215	207
	216	208
	218	211
	219	212
	220	213
	221	214
	222	215
	224	216
	225	217
	226	218
	227	219
	228	220
	229	221
	230	222
	232	224
	233	225
	234	226
	237	229
	238	230
	240	231
	241	232
	243	235
	244	236
	245	237
	246	238
	247	239
	251	244
	253	245
	254	246
net/minecraft/network/protocol/BundleDelimiterPacket	11	8
	11	8
net/minecraft/util/datafix/fixes/EntityIdFix	107	104
	15	92
	16	93
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	98	97
	99	98
	101	99
	102	100
	104	101
	105	102
	106	104
	107	104
net/minecraft/server/dedicated/package-info	0	0
net/minecraft/util/datafix/fixes/EntityArmorStandSilentFix	22	19
	17	14
	22	19
	10	10
	11	11
	14	14
	15	14
net/minecraft/network/chat/contents/package-info	0	0
net/minecraft/world/entity/ai/behavior/GoAndGiveItemsToTarget	107	107
	64	79
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	76	75
	79	79
	82	82
	83	83
	84	84
	87	87
	88	88
	90	90
	91	91
	95	96
	34	32
	99	100
	100	101
	102	102
	39	41
	103	103
	40	42
	104	104
	41	43
	105	105
	107	107
	45	47
	50	52
	55	57
	57	58
	58	59
	62	63
	63	64
net/minecraft/network/protocol/game/ServerboundSetBeaconPacket	28	28
	22	23
	27	27
	28	28
net/minecraft/world/level/levelgen/feature/configurations/DeltaFeatureConfiguration	41	43
	33	35
	37	39
	9	10
	41	43
	10	11
	11	12
	12	13
	13	14
	14	16
	22	24
	23	25
	24	26
	25	27
	26	28
	29	31
net/minecraft/world/item/GlowInkSacItem	20	20
	16	16
	17	17
	18	18
	20	20
	11	11
	12	12
net/minecraft/world/level/storage/loot/predicates/LootItemKilledByPlayerCondition	34	32
	16	15
	34	32
	20	19
	25	24
	30	28
net/minecraft/world/entity/projectile/Arrow	146	152
	132	135
	133	136
	134	137
	135	138
	136	139
	137	140
	139	142
	140	143
	144	150
	146	152
	29	29
	30	30
	33	33
	34	34
	35	35
	38	38
	39	39
	40	40
	43	43
	47	47
	48	48
	49	49
	53	53
	54	54
	55	55
	58	58
	59	59
	60	60
	63	63
	64	64
	68	68
	69	69
	70	70
	74	74
	76	75
	77	76
	78	77
	79	78
	82	81
	85	83
	86	83
	87	84
	88	85
	92	87
	95	90
	96	91
	97	97
	99	92
	100	93
	102	97
	105	100
	110	105
	112	106
	114	107
	115	108
	116	109
	117	113
	120	123
	121	124
	123	126
	127	130
net/minecraft/recipebook/PlaceRecipe	60	55
	12	10
	13	11
	14	12
	16	12
	17	13
	18	14
	21	17
	22	19
	23	20
	24	21
	27	24
	28	25
	30	26
	31	27
	32	28
	35	31
	36	32
	37	33
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	50	45
	51	46
	52	47
	53	48
	54	49
	57	52
	60	55
net/minecraft/data/worldgen/BastionTreasureRoomPools	228	271
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	21	20
	22	21
	24	22
	26	26
	27	26
	32	29
	34	33
	35	33
	40	36
	42	41
	43	42
	44	43
	45	44
	46	45
	51	50
	53	54
	54	54
	59	57
	61	62
	62	63
	63	64
	68	69
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	81	85
	83	90
	84	91
	85	92
	86	93
	87	94
	92	99
	94	104
	95	105
	96	106
	97	107
	102	112
	104	117
	105	118
	106	119
	107	120
	112	125
	114	130
	115	131
	116	132
	117	133
	122	138
	124	142
	125	142
	130	145
	132	150
	133	151
	134	152
	135	153
	136	154
	137	155
	138	156
	143	161
	145	166
	146	167
	147	168
	152	173
	154	178
	155	179
	156	180
	157	181
	162	186
	164	191
	165	192
	166	193
	171	198
	173	203
	174	204
	175	205
	180	210
	182	215
	183	216
	184	217
	185	218
	186	219
	187	220
	188	221
	189	222
	190	223
	191	224
	196	229
	198	234
	199	235
	200	236
	201	237
	202	238
	203	239
	204	240
	205	241
	210	246
	212	251
	213	252
	214	253
	219	258
	221	263
	222	264
	223	265
	224	266
	228	271
net/minecraft/world/level/storage/LevelSummary	338	325
	257	300
	262	305
	267	310
	272	315
	277	320
	282	325
	287	220
	32	29
	33	30
	34	31
	35	32
	36	33
	292	225
	37	34
	293	226
	38	35
	294	227
	39	36
	42	39
	298	231
	46	43
	303	236
	50	47
	308	241
	54	51
	313	246
	58	55
	62	59
	318	251
	67	63
	323	256
	68	64
	70	66
	71	66
	328	261
	73	66
	77	71
	333	266
	81	75
	338	271
	85	79
	89	83
	93	87
	94	88
	96	89
	100	93
	104	97
	108	101
	112	105
	113	106
	114	107
	115	108
	116	109
	117	111
	118	111
	120	111
	124	116
	128	120
	129	120
	132	120
	136	124
	140	128
	141	129
	144	132
	148	136
	149	137
	151	138
	152	139
	154	140
	155	141
	157	143
	158	144
	159	145
	161	146
	162	147
	165	150
	166	151
	169	154
	170	155
	171	156
	172	157
	174	159
	176	162
	177	163
	181	168
	185	172
	189	176
	193	180
	197	184
	201	188
	214	201
	215	202
	216	203
	217	204
	220	207
	224	211
	228	215
	237	280
	238	281
	242	285
	247	290
	252	295
net/minecraft/network/protocol/cookie/ServerCookiePacketListener	0	0
net/minecraft/commands/execution/tasks/ExecuteCommand	39	40
	32	33
	34	35
	35	36
	37	38
	39	40
	19	20
	20	21
	21	22
	22	23
	26	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/CrashReport	235	239
	38	35
	39	36
	40	37
	43	40
	47	44
	51	48
	53	49
	55	50
	59	54
	60	55
	63	58
	64	59
	65	60
	66	61
	68	63
	69	64
	70	65
	72	68
	75	71
	76	72
	77	73
	80	76
	81	77
	84	80
	85	81
	86	82
	88	83
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	98	92
	102	97
	103	98
	104	99
	105	106
	107	102
	108	103
	113	110
	115	111
	117	112
	118	113
	119	114
	121	115
	122	116
	123	117
	125	118
	126	119
	128	121
	129	122
	131	125
	132	126
	134	127
	138	131
	143	136
	147	140
	148	141
	152	144
	153	145
	156	152
	157	151
	158	164
	160	168
	161	169
	162	170
	163	171
	164	172
	169	178
	173	182
	177	186
	181	190
	183	191
	184	192
	185	193
	186	194
	187	195
	189	196
	190	197
	191	198
	194	201
	195	202
	197	203
	198	204
	202	208
	204	209
	205	210
	206	211
	208	213
	212	217
	213	218
	219	222
	220	223
	223	227
	224	228
	226	230
	229	233
	233	237
	234	238
	235	239
net/minecraft/network/protocol/status/ClientboundStatusResponsePacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/world/inventory/ContainerListener	0	0
net/minecraft/server/commands/TagCommand	132	142
	128	138
	132	142
	29	23
	30	24
	31	25
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	38	34
	41	39
	42	40
	43	41
	44	42
	45	45
	46	50
	49	55
	50	55
	51	55
	55	58
	58	61
	59	63
	60	64
	62	67
	66	71
	68	73
	69	74
	70	75
	74	79
	75	80
	78	82
	79	84
	81	87
	84	90
	88	95
	90	97
	91	98
	92	99
	96	103
	97	104
	100	106
	101	108
	103	111
	106	114
	110	119
	112	121
	113	122
	116	125
	117	126
	119	127
	120	128
	122	131
	125	134
	126	135
net/minecraft/world/level/levelgen/feature/configurations/PointedDripstoneConfiguration	28	38
	7	8
	8	12
	24	34
	9	16
	25	35
	10	20
	26	36
	11	24
	27	37
	28	38
	13	26
net/minecraft/world/level/levelgen/structure/structures/OceanMonumentStructure	85	78
	65	61
	66	62
	68	63
	69	64
	72	65
	73	66
	74	67
	75	68
	77	69
	78	70
	79	71
	80	72
	85	78
	28	26
	29	27
	35	31
	36	32
	38	34
	39	35
	40	36
	41	37
	45	42
	49	47
	50	48
	51	49
	52	50
	56	54
	57	55
	62	58
	63	59
net/minecraft/server/commands/SetBlockCommand	79	105
	65	91
	66	92
	67	93
	69	95
	70	96
	71	97
	73	100
	74	101
	77	103
	78	104
	79	105
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	35
	41	42
	42	43
	43	46
	45	54
	46	55
	47	62
	49	66
	50	67
	51	70
	56	81
	59	86
	60	87
	61	88
net/minecraft/data/worldgen/Carvers	86	101
	64	77
	65	78
	67	80
	68	80
	70	80
	76	88
	78	91
	79	92
	80	93
	81	94
	82	95
	83	96
	84	97
	86	101
	28	28
	32	32
	34	36
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	46	53
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	55	63
	58	70
	60	73
	61	74
	62	75
	63	76
net/minecraft/world/entity/ai/behavior/warden/Roar	65	65
	32	38
	64	64
	33	39
	65	65
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	43	48
	48	52
	49	56
	52	53
	22	24
	54	54
	55	56
	59	59
	28	35
	60	60
	63	63
net/minecraft/world/level/levelgen/DensityFunctions	1334	1202
	512	777
	1026	1119
	524	519
	526	520
	527	521
	528	522
	531	525
	532	526
	533	527
	534	528
	537	529
	538	530
	541	532
	542	533
	543	534
	32	32
	544	535
	545	536
	546	537
	547	538
	548	539
	549	540
	550	541
	1062	1130
	551	542
	41	37
	42	38
	43	38
	556	547
	45	38
	49	42
	561	552
	50	43
	1074	691
	51	44
	52	45
	53	47
	54	48
	566	557
	1079	698
	56	51
	57	52
	58	53
	59	54
	571	562
	60	55
	1084	703
	61	56
	62	57
	63	58
	64	59
	576	567
	65	60
	1089	710
	66	62
	1090	711
	67	63
	1091	712
	69	66
	581	1137
	70	67
	582	1138
	583	1139
	72	70
	584	1140
	73	71
	1097	719
	585	1142
	74	72
	1098	720
	1099	721
	78	78
	1102	724
	1103	725
	1104	726
	1105	727
	82	82
	1106	728
	1107	729
	1109	731
	86	86
	1110	732
	1112	735
	90	94
	91	95
	92	96
	93	98
	1119	271
	1120	273
	97	104
	1121	274
	1123	275
	1124	275
	101	108
	1126	275
	104	111
	1129	276
	617	1148
	1130	276
	618	1149
	619	1149
	108	115
	1132	276
	620	1149
	621	1149
	1135	277
	112	119
	1136	277
	1138	277
	627	1154
	116	123
	120	127
	632	1159
	1145	286
	1146	287
	124	131
	1148	289
	1149	290
	637	1164
	1150	292
	1151	293
	128	135
	642	1169
	1155	297
	132	139
	1156	298
	1157	299
	136	143
	1161	303
	1162	305
	1163	306
	140	147
	1164	307
	654	950
	655	951
	144	151
	1168	311
	656	952
	1169	313
	657	953
	1170	314
	658	954
	1171	315
	659	955
	148	155
	660	956
	661	958
	1175	318
	152	161
	1179	322
	667	964
	156	165
	668	965
	669	966
	670	967
	160	169
	675	972
	164	173
	676	973
	168	177
	680	977
	681	979
	682	979
	683	979
	172	181
	686	979
	176	185
	1201	1008
	180	190
	692	986
	1206	1013
	184	196
	697	991
	1211	1018
	188	202
	702	996
	192	208
	1216	1023
	1217	1024
	707	804
	196	213
	708	805
	709	806
	1221	1028
	710	807
	711	808
	200	217
	712	809
	713	811
	1226	1033
	204	221
	719	817
	208	225
	720	818
	721	818
	723	818
	212	229
	216	233
	728	823
	217	234
	729	825
	730	826
	219	235
	731	827
	732	828
	734	830
	223	239
	737	833
	227	243
	741	837
	231	247
	232	248
	234	250
	746	846
	235	251
	236	252
	751	851
	241	257
	756	856
	251	1042
	765	928
	256	1047
	257	1049
	770	933
	258	1050
	1283	487
	260	1052
	774	937
	1288	492
	1289	493
	779	942
	780	943
	1293	497
	270	786
	1298	502
	275	791
	276	793
	788	888
	277	794
	1303	507
	279	796
	793	893
	1308	1175
	1309	1176
	798	898
	1310	1177
	1311	1178
	1312	1179
	1313	1181
	290	366
	295	371
	807	909
	1319	1187
	296	372
	300	376
	812	914
	1324	1192
	305	381
	817	919
	1329	1197
	310	386
	1334	1202
	826	867
	831	872
	320	428
	836	877
	325	433
	326	434
	330	438
	845	397
	335	443
	850	402
	340	448
	856	407
	349	355
	862	412
	867	417
	358	331
	872	454
	873	455
	874	456
	363	336
	875	457
	364	337
	876	459
	368	341
	882	465
	373	346
	887	470
	892	475
	386	575
	898	607
	899	608
	900	609
	901	610
	391	580
	903	613
	392	581
	906	612
	397	585
	402	590
	407	595
	413	600
	933	619
	934	620
	935	621
	423	677
	936	622
	937	623
	938	624
	428	682
	941	626
	942	627
	949	635
	954	639
	959	644
	967	1065
	968	1066
	457	651
	970	1067
	971	1068
	973	1069
	462	656
	974	1071
	463	657
	975	1072
	976	1073
	977	1074
	467	661
	472	666
	987	1077
	988	1078
	477	741
	989	1081
	478	742
	990	1080
	479	743
	480	744
	992	1079
	481	746
	993	1079
	995	1079
	996	1079
	998	1079
	487	752
	1002	1085
	1003	1086
	492	757
	1004	1089
	493	758
	1005	1088
	1007	1087
	1008	1087
	497	762
	1010	1087
	1011	1087
	1013	1087
	502	767
	1017	1092
	1018	1094
	507	772
	1019	1096
	1021	1106
	1022	1108
net/minecraft/server/packs/resources/SimpleReloadInstance	101	113
	64	75
	65	76
	67	77
	68	78
	69	79
	70	80
	71	81
	72	82
	74	83
	75	84
	77	87
	78	88
	82	92
	87	97
	88	98
	89	99
	90	100
	32	35
	98	111
	99	112
	36	50
	37	51
	101	113
	38	52
	39	53
	40	54
	41	55
	42	57
	43	58
	44	59
	48	62
	49	63
	50	64
	51	65
	53	67
	54	68
	60	71
	61	72
	62	73
	63	74
net/minecraft/world/entity/ai/goal/EatBlockGoal	94	81
	67	55
	72	60
	73	61
	74	81
	77	62
	79	63
	80	64
	81	65
	83	68
	85	70
	86	71
	87	72
	88	73
	89	74
	91	77
	28	22
	29	23
	30	24
	94	81
	31	25
	35	29
	36	30
	39	32
	40	33
	41	33
	43	33
	51	39
	52	40
	53	41
	54	42
	58	46
	59	47
	63	51
net/minecraft/world/item/AxeItem	123	118
	64	63
	66	64
	69	66
	70	67
	71	68
	74	70
	76	71
	77	72
	80	75
	81	76
	83	77
	84	78
	87	81
	91	87
	92	88
	93	88
	94	88
	98	92
	99	93
	100	94
	101	95
	104	97
	105	98
	106	99
	107	100
	108	101
	111	104
	112	105
	113	106
	114	107
	115	108
	118	110
	55	55
	56	56
	122	117
	123	118
	60	60
	61	61
	62	62
net/minecraft/network/protocol/game/ClientboundUpdateRecipesPacket	36	34
	32	30
	33	31
	36	34
	22	21
	23	22
	27	26
	15	15
net/minecraft/world/item/crafting/ShapedRecipePattern	236	250
	27	28
	41	41
	42	42
	43	43
	44	44
	45	45
	46	47
	47	48
	48	49
	51	53
	52	54
	53	55
	56	58
	60	62
	61	63
	65	67
	66	68
	67	69
	68	70
	69	71
	71	73
	72	74
	73	76
	74	77
	75	78
	76	79
	77	80
	79	83
	80	84
	84	88
	85	89
	88	90
	93	95
	94	96
	95	97
	96	98
	98	100
	99	101
	101	102
	102	103
	103	104
	106	105
	107	106
	108	107
	110	110
	112	112
	116	116
	117	117
	120	119
	121	121
	122	122
	125	125
	129	130
	130	132
	131	133
	133	136
	137	140
	138	142
	139	143
	141	146
	145	150
	146	151
	148	153
	149	154
	150	155
	152	158
	153	159
	156	163
	160	168
	161	169
	163	171
	164	172
	166	174
	168	177
	169	178
	170	179
	174	184
	178	188
	179	189
	180	191
	181	192
	183	194
	186	197
	187	198
	188	199
	189	200
	190	201
	194	205
	198	209
	202	213
	207	218
	208	219
	209	220
	210	221
	212	223
	213	225
	214	226
	215	227
	216	230
	217	231
	220	235
	224	239
	225	240
	227	242
	228	242
	230	242
	233	246
	234	247
	235	248
	236	250
net/minecraft/world/level/levelgen/structure/templatesystem/ProcessorRule	65	61
	65	61
	40	34
	41	35
	44	38
	45	39
	48	42
	49	43
	50	44
	51	45
	20	16
	52	46
	21	17
	53	47
	22	18
	23	19
	24	20
	56	50
	25	23
	26	25
	60	56
net/minecraft/world/level/block/TrapDoorBlock	193	200
	129	134
	130	137
	131	138
	135	142
	136	156
	139	143
	140	144
	141	145
	142	146
	143	147
	145	150
	147	151
	148	152
	151	156
	155	160
	156	161
	158	162
	159	163
	160	167
	162	164
	35	36
	36	36
	164	171
	37	36
	165	172
	38	37
	167	175
	42	54
	172	180
	173	181
	177	185
	178	185
	180	185
	185	192
	186	193
	61	58
	189	196
	62	59
	63	60
	64	69
	193	200
	68	73
	69	74
	72	76
	75	79
	77	81
	79	83
	81	85
	87	92
	89	94
	91	96
	93	98
	95	100
	101	106
	102	107
	105	109
	106	110
	111	116
	112	117
	114	120
	115	121
	118	124
	119	125
	121	126
	122	127
	125	130
	126	131
net/minecraft/world/entity/monster/Phantom	531	515
	513	244
	514	246
	515	247
	516	248
	517	249
	521	254
	526	260
	527	261
	528	261
	531	261
	62	52
	63	53
	65	54
	66	55
	67	56
	73	60
	78	65
	83	70
	84	71
	85	72
	87	73
	88	74
	92	78
	94	79
	95	80
	98	83
	99	84
	102	87
	103	88
	104	89
	107	92
	112	97
	113	98
	116	101
	117	102
	120	105
	125	110
	130	115
	132	116
	133	117
	134	118
	135	119
	136	120
	139	133
	140	134
	141	135
	143	136
	144	137
	145	138
	147	140
	151	144
	152	145
	154	148
	155	149
	159	153
	160	154
	164	160
	165	161
	166	162
	171	167
	173	168
	174	169
	176	172
	177	173
	181	177
	183	178
	184	179
	185	180
	186	181
	187	182
	191	186
	196	191
	201	196
	206	201
	211	206
	216	211
	221	216
	226	221
	228	222
	229	223
