	57	54
	58	55
	60	56
	61	56
	62	56
	65	57
	66	59
	67	59
	68	60
	71	62
	72	63
	73	64
	74	65
	75	65
	76	65
	78	67
	79	68
	80	68
	81	68
	83	70
	84	72
	85	72
	86	73
	88	75
	89	77
	90	77
	91	78
	94	81
	95	82
	96	82
	97	82
	100	84
	101	86
	102	86
	103	87
	105	89
	106	91
	107	91
	108	92
	112	96
	113	97
	114	97
	115	97
	117	99
	118	101
	119	101
	120	102
	122	104
	123	106
	124	106
	125	107
	127	109
	128	110
	129	110
	133	112
	138	117
	142	121
	143	122
	144	123
	145	124
	146	125
	149	128
	150	129
	154	133
	156	134
	157	135
	158	136
	159	137
	160	138
	162	139
	163	140
	164	141
	165	142
	167	144
	168	145
	171	147
	172	148
	173	149
	175	151
	176	152
	179	154
	183	158
	184	159
	185	160
	186	161
	187	162
	188	163
	189	164
	190	165
	191	166
	195	170
	196	171
	197	172
	198	173
	199	174
	200	175
	202	177
	204	179
	207	182
com/mojang/realmsclient/gui/screens/RealmsPendingInvitesScreen	276	227
	259	170
	260	171
	261	172
	264	175
	266	176
	267	177
	271	181
	272	183
	273	184
	274	185
	276	188
	44	44
	45	45
	46	46
	47	47
	62	58
	63	59
	64	60
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	76	72
	78	73
	80	74
	81	75
	82	76
	83	77
	84	78
	86	79
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	98	90
	99	91
	102	94
	103	122
	105	95
	106	96
	108	98
	109	99
	110	100
	112	102
	114	105
	115	106
	116	107
	117	108
	119	110
	120	111
	121	112
	122	113
	123	114
	124	115
	126	118
	128	120
	129	122
	133	126
	135	127
	137	128
	139	129
	140	130
	143	133
	144	134
	146	136
	149	139
	150	140
	151	141
	154	144
	159	195
	160	196
	163	199
	164	200
	168	204
	173	209
	178	214
	179	215
	180	216
	183	219
	184	220
	185	221
	189	224
	191	225
	192	226
	193	227
	243	154
	244	155
	245	156
	249	160
	250	161
	254	165
	255	166
com/mojang/realmsclient/gui/screens/RealmsConfigureWorldScreen	410	465
	74	66
	75	67
	76	68
	77	69
	81	73
	82	74
	85	77
	86	78
	88	79
	89	81
	90	86
	91	89
	92	94
	93	97
	95	102
	96	104
	97	105
	100	108
	101	111
	103	121
	104	124
	105	134
	106	137
	107	142
	108	147
	109	150
	110	153
	111	153
	113	154
	115	155
	116	156
	117	157
	119	158
	120	159
	121	160
	123	162
	125	163
	126	164
	128	166
	131	169
	134	172
	135	173
	136	174
	137	175
	138	176
	139	177
	142	181
	144	184
	145	185
	147	186
	148	187
	150	189
	154	193
	157	196
	158	197
	159	198
	161	201
	165	205
	169	209
	174	214
	176	215
	177	216
	179	217
	180	218
	181	237
	184	220
	185	221
	186	222
	187	223
	189	224
	191	225
	193	226
	194	227
	196	228
	197	229
	198	230
	199	231
	202	237
	205	240
	210	245
	211	246
	212	247
	214	249
	218	253
	220	256
	221	257
	222	258
	223	259
	225	260
	226	261
	228	263
	229	264
	230	265
	233	268
	234	269
	236	271
	237	272
	238	273
	239	274
	241	276
	242	277
	245	280
	246	281
	247	282
	249	283
	251	284
	252	285
	253	286
	256	289
	257	290
	259	292
	261	294
	264	298
	265	300
	266	301
	267	302
	270	307
	271	309
	273	311
	274	312
	275	315
	277	318
	279	321
	282	325
	283	326
	285	328
	287	330
	288	332
	289	334
	290	335
	293	338
	296	341
	297	342
	298	343
	299	344
	300	345
	301	346
	302	347
	303	355
	304	356
	305	358
	306	359
	308	360
	312	365
	315	368
	318	371
	319	372
	320	373
	322	375
	325	378
	329	382
	330	383
	331	384
	332	385
	335	388
	336	389
	339	392
	340	393
	343	396
	344	397
	347	400
	348	401
	349	402
	351	403
	354	406
	355	407
	356	408
	357	409
	358	410
	359	411
	362	414
	363	415
	366	418
	368	419
	371	422
	372	423
	373	424
	374	425
	375	426
	376	427
	377	428
	378	429
	381	432
	382	433
	385	436
	386	437
	387	441
	390	444
	391	445
	392	446
	395	449
	396	450
	399	453
	400	454
	401	455
	403	458
	405	460
	408	463
	409	464
	410	465
net/minecraft/client/renderer/debug/GoalSelectorDebugRenderer	56	56
	34	35
	35	36
	39	40
	41	41
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	22	23
	23	24
	56	56
	26	27
	27	28
	30	31
	31	32
net/minecraft/client/gui/screens/social/package-info	0	0
net/minecraft/client/renderer/entity/FoxRenderer	39	39
	32	33
	19	23
	36	36
	21	24
	37	37
	22	25
	39	39
	26	28
	28	29
	29	30
	30	31
net/minecraft/client/renderer/SectionOcclusionGraph	455	443
	59	58
	61	60
	62	61
	63	62
	64	63
	67	67
	68	68
	69	69
	70	70
	72	72
	74	74
	77	77
	78	78
	81	81
	82	82
	83	83
	86	86
	89	89
	93	93
	94	94
	95	95
	97	98
	99	99
	100	100
	102	102
	105	105
	106	106
	107	107
	109	110
	111	111
	112	112
	114	114
	117	117
	118	118
	119	119
	121	122
	122	123
	125	126
	126	127
	127	128
	128	129
	129	130
	130	131
	131	132
	132	133
	133	134
	134	135
	135	136
	136	137
	137	138
	140	141
	141	142
	142	143
	143	144
	144	146
	145	147
	146	148
	148	149
	149	150
	152	154
	153	155
	154	156
	155	157
	157	159
	158	160
	160	162
	163	165
	164	168
	165	169
	166	170
	167	171
	168	172
	171	176
	172	177
	175	180
	176	181
	177	182
	178	183
	179	184
	182	187
	183	188
	184	189
	185	190
	187	191
	189	192
	190	193
	191	194
	193	195
	194	196
	195	197
	196	198
	197	200
	198	201
	199	202
	200	204
	201	205
	202	206
	203	207
	204	208
	205	209
	206	210
	207	211
	209	214
	210	215
	211	216
	212	217
	214	220
	218	225
	219	226
	221	228
	223	230
	226	239
	227	240
	229	240
	230	240
	231	240
	233	241
	235	243
	236	244
	237	245
	239	246
	240	247
	243	250
	244	250
	245	251
	246	252
	248	254
	249	255
	251	256
	255	256
	259	257
	260	258
	261	259
	262	261
	263	262
	264	263
	265	264
	269	268
	274	273
	275	274
	276	275
	277	276
	278	277
	279	278
	281	280
	282	281
	283	282
	284	284
	285	285
	286	286
	287	287
	290	291
	291	292
	292	293
	293	294
	296	298
	301	303
	302	304
	304	305
	308	307
	309	308
	311	309
	312	310
	313	311
	315	312
	316	313
	317	316
	322	324
	325	327
	326	328
	328	329
	329	330
	331	331
	336	336
	338	337
	339	338
	341	340
	342	340
	346	340
	352	347
	360	362
	361	363
	369	354
	370	355
	379	373
	380	374
	381	375
	382	376
	389	433
	390	434
	393	437
	394	438
	398	442
	399	443
	400	443
	402	443
	416	390
	417	391
	418	392
	420	395
	421	396
	424	399
	425	400
	428	403
	432	407
	433	408
	437	412
	441	416
	446	420
	451	424
	452	424
	454	424
	455	424
net/minecraft/client/gui/components/AbstractWidget	333	327
	260	255
	261	256
	262	257
	268	262
	269	263
	270	264
	271	265
	273	267
	276	270
	280	274
	285	279
	286	280
	290	284
	295	289
	296	290
	299	293
	47	45
	303	297
	48	46
	49	47
	50	48
	51	49
	52	50
	308	302
	309	303
	56	54
	312	306
	313	307
	314	308
	61	59
	62	68
	318	312
	65	60
	66	65
	322	316
	323	317
	68	66
	324	318
	69	68
	72	71
	328	322
	73	72
	332	326
	77	76
	333	327
	81	80
	82	81
	85	84
	89	88
	95	94
	96	95
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	112	111
	113	112
	115	114
	118	117
	119	118
	120	119
	121	120
	124	123
	127	126
	130	129
	134	133
	135	145
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	145	143
	150	151
	151	152
	152	153
	154	155
	158	160
	163	165
	164	166
	165	167
	167	169
	171	174
	177	180
	178	181
	181	183
	182	183
	184	183
	189	189
	193	193
	194	194
	198	198
	202	202
	203	203
	206	206
	207	207
	210	210
	211	211
	214	214
	215	215
	218	218
	223	223
	227	227
	231	231
	236	236
	244	241
	245	242
	249	246
	250	247
	252	249
	253	249
	255	249
net/minecraft/client/model/geom/builders/CubeListBuilder	86	87
	67	68
	68	69
	72	73
	73	74
	77	78
	78	79
	82	83
	20	21
	21	22
	22	23
	86	87
	26	27
	30	31
	31	32
	35	36
	36	37
	37	38
	41	42
	42	43
	43	44
	47	48
	48	49
	52	53
	53	54
	57	58
	58	59
	62	63
	63	64
com/mojang/blaze3d/shaders/ProgramManager	47	50
	32	31
	35	33
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	48
	15	16
	47	50
	16	17
	17	18
	20	21
	21	22
	22	23
	24	24
	25	25
	28	28
	29	29
	31	30
net/minecraft/client/renderer/entity/layers/EnergySwirlLayer	35	33
	16	19
	17	20
	33	30
	34	31
	35	33
	21	24
	22	33
	25	25
	26	26
	28	27
	29	28
	31	29
net/minecraft/client/gui/screens/InBedChatScreen	83	77
	64	59
	65	60
	66	61
	67	62
	69	57
	73	67
	74	68
	75	69
	78	72
	79	73
	81	75
	19	17
	83	77
	20	18
	24	22
	26	23
	27	26
	28	27
	32	31
	33	32
	34	36
	36	34
	37	36
	41	40
	42	41
	46	45
	47	45
	50	45
	56	50
	57	51
	59	54
	60	55
	63	56
com/mojang/realmsclient/dto/UploadInfo	116	103
	65	60
	67	63
	68	64
	69	65
	70	65
	72	65
	73	66
	74	67
	77	68
	81	73
	82	74
	84	76
	85	76
	87	76
	91	81
	92	81
	94	81
	33	29
	34	30
	35	31
	99	85
	36	32
	100	86
	101	87
	103	90
	41	37
	42	38
	43	39
	44	40
	108	95
	45	41
	46	42
	47	43
	48	44
	112	99
	49	45
	50	46
	116	103
	53	49
	54	50
	57	53
	63	59
net/minecraft/client/gui/components/ObjectSelectionList	79	74
	64	58
	66	60
	73	68
	78	73
	79	74
	17	20
	18	21
	23	26
	25	27
	28	28
	29	29
	30	30
	31	30
	33	30
	37	31
	38	32
	39	33
	40	34
	42	37
	43	37
	45	37
	47	39
	52	45
	53	46
	54	47
	55	48
	57	50
	58	51
	59	52
	60	53
	63	57
net/minecraft/client/renderer/entity/SlimeRenderer	42	39
	32	31
	34	32
	35	33
	36	34
	37	35
	38	36
	42	39
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	30	29
	31	30
net/minecraft/client/gui/screens/options/controls/KeyBindsList	216	207
	131	122
	132	123
	134	124
	135	125
	136	126
	137	127
	138	130
	139	131
	141	132
	143	134
	145	135
	146	136
	147	137
	148	138
	149	139
	150	140
	154	144
	155	145
	156	146
	157	147
	159	148
	160	149
	161	150
	34	33
	35	33
	163	151
	36	33
	165	152
	38	34
	166	153
	167	154
	40	35
	168	155
	41	36
	42	37
	170	157
	44	39
	45	40
	174	161
	47	41
	48	42
	49	43
	179	166
	52	46
	53	47
	54	48
	55	49
	184	171
	57	52
	185	172
	186	173
	59	54
	187	174
	189	175
	62	57
	190	176
	63	58
	191	177
	64	59
	192	178
	193	179
	67	62
	195	182
	68	63
	196	183
	201	188
	202	189
	203	193
	205	195
	79	76
	80	77
	208	198
	81	78
	209	199
	211	207
	85	82
	86	83
	216	67
	91	88
	96	93
	101	98
	117	103
net/minecraft/client/gui/screens/multiplayer/JoinMultiplayerScreen	295	286
	257	250
	258	251
	259	252
	260	253
	261	254
	263	256
	266	259
	267	260
	270	263
	272	264
	273	265
	276	268
	277	269
	278	270
	280	271
	281	272
	282	273
	283	274
	284	275
	285	276
	288	279
	291	282
	295	286
	53	54
	54	55
	55	56
	59	60
	60	61
	62	63
	64	64
	65	65
	67	66
	69	69
	70	70
	71	71
	72	72
	75	75
	76	76
	79	79
	81	81
	82	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	91	91
	92	92
	93	93
	94	94
	96	95
	97	96
	99	97
	101	99
	102	100
	103	101
	104	102
	105	103
	106	104
	107	105
	108	106
	109	107
	110	108
	112	109
	115	112
	116	114
	117	116
	120	117
	121	118
	122	119
	123	120
	124	121
	126	122
	128	123
	129	124
	130	125
	131	126
	132	127
	134	128
	135	129
	137	130
	138	131
	142	135
	143	136
	147	140
	149	141
	150	142
	151	143
	154	146
	155	147
	159	151
	160	152
	161	153
	163	156
	164	157
	165	158
	168	161
	169	162
	172	165
	173	166
	174	167
	175	168
	176	169
	177	170
	179	173
	180	174
	183	177
	184	178
	185	179
	186	180
	187	181
	188	182
	189	183
	190	184
	192	187
	193	188
	196	191
	197	192
	198	193
	199	194
	200	195
	202	197
	203	198
	205	201
	206	202
	208	205
	209	206
	212	209
	213	210
	214	211
	215	212
	216	213
	217	214
	219	216
	222	219
	224	221
	228	225
	229	226
	232	227
	233	228
	234	229
	237	230
	238	231
	239	232
	240	233
	242	235
	245	238
	250	244
	251	245
	252	246
	255	249
net/minecraft/client/renderer/blockentity/HangingSignRenderer	180	158
	128	111
	129	112
	131	114
	132	116
	133	116
	134	117
	136	119
	137	121
	138	121
	139	122
	141	124
	142	124
	143	124
	147	125
	157	136
	158	137
	159	138
	160	139
	161	140
	162	141
	165	144
	166	145
	167	146
	168	147
	170	148
	171	149
	172	150
	173	151
	175	153
	179	157
	180	158
	53	46
	54	47
	55	50
	56	50
	58	53
	62	57
	67	62
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	82	77
	83	78
	84	79
	85	80
	89	84
	90	85
	91	86
	95	90
	100	95
	104	99
	105	100
	107	101
	108	101
	109	101
	112	102
	113	102
	114	102
	117	103
	118	103
	121	104
	122	106
	123	106
	124	107
	126	109
	127	111
net/minecraft/client/gui/components/PopupScreen	157	169
	129	141
	130	142
	134	146
	135	147
	139	151
	140	152
	144	156
	145	157
	149	161
	150	162
	154	166
	155	167
	157	169
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	48	55
	52	59
	53	60
	54	61
	58	65
	59	66
	60	67
	61	68
	62	69
	64	72
	65	73
	67	75
	68	77
	69	78
	72	81
	73	82
	74	83
	75	84
	76	86
	77	87
	79	90
	84	95
	85	96
	86	97
	87	98
	91	102
	92	103
	93	104
	95	105
	96	106
	97	107
	101	111
	106	116
	107	117
	109	120
	110	121
	124	136
	125	137
	126	138
com/mojang/realmsclient/gui/screens/RealmsResetWorldScreen	234	285
	128	145
	129	146
	130	147
	131	148
	133	150
	134	151
	136	152
	137	153
	138	154
	139	155
	140	160
	142	163
	143	168
	145	171
	146	176
	149	180
	151	181
	152	186
	154	190
	155	195
	157	199
	158	204
	161	208
	163	210
	164	212
	165	213
	169	217
	170	218
	174	222
	179	227
	180	228
	183	231
	184	232
	185	233
	187	235
	190	238
	191	239
	192	240
	194	242
	197	245
	198	246
	199	247
	201	250
	202	251
	204	254
	205	255
	206	256
	81	77
	82	78
	85	91
	86	92
	87	93
	88	94
	216	267
	89	95
	217	268
	90	96
	218	269
	91	97
	92	98
	93	99
	94	100
	222	273
	223	274
	224	275
	97	104
	226	278
	227	279
	228	280
	101	117
	229	281
	230	282
	232	283
	105	122
	233	284
	234	285
	110	128
	111	129
	112	130
	113	131
	115	132
	118	134
	120	137
	121	138
	122	139
	123	140
	124	141
	125	142
	126	143
	127	144
net/minecraft/client/resources/MapDecorationTextureManager	14	17
	10	13
	11	14
	14	17
net/minecraft/client/particle/HugeExplosionSeedParticle	30	34
	9	12
	10	13
	11	14
	15	18
	16	19
	17	20
	18	21
	19	22
	21	25
	22	26
	23	27
	25	29
	30	34
net/minecraft/client/renderer/entity/WolfRenderer	44	40
	32	30
	35	33
	37	34
	38	35
	40	37
	44	40
	16	18
	18	19
	19	20
	20	21
	24	24
	30	28
	31	29
net/minecraft/client/renderer/texture/package-info	0	0
net/minecraft/client/PeriodicNotificationManager	178	194
	128	147
	129	148
	130	149
	131	150
	132	151
	144	162
	145	163
	146	164
	147	165
	150	168
	152	169
	157	173
	158	174
	31	40
	32	41
	160	176
	33	42
	161	177
	34	43
	35	44
	36	46
	165	178
	166	179
	168	180
	169	183
	170	184
	172	186
	173	187
	175	190
	49	59
	50	60
	178	194
	51	61
	55	70
	56	86
	57	87
	58	88
	60	89
	65	94
	66	96
	67	97
	68	98
	69	99
	71	100
	72	101
	73	120
	76	102
	77	103
	78	104
	79	120
	82	106
	83	107
	85	108
	86	109
	89	112
	90	113
	92	115
	95	118
	96	120
	100	123
	101	124
	104	127
	105	128
	107	130
	110	133
	111	133
	112	134
	113	135
	115	136
	116	136
	120	140
	121	140
	122	140
	123	140
net/minecraft/client/gui/screens/options/FontOptionsScreen	22	23
	16	17
	17	18
	21	22
	22	23
	10	13
	11	13
net/minecraft/client/gui/navigation/ScreenRectangle	97	92
	65	63
	70	68
	71	69
	72	70
	9	12
	73	71
	10	13
	74	72
	75	72
	13	16
	77	72
	17	20
	81	76
	18	21
	19	22
	85	80
	24	27
	89	84
	28	31
	29	32
	93	88
	30	33
	97	92
	35	38
	36	39
	37	39
	39	39
	43	43
	45	44
	46	45
	47	46
	49	47
	53	51
	57	55
	58	56
	59	57
	60	58
	61	59
net/minecraft/client/gui/components/SplashRenderer	35	33
	32	31
	34	32
	35	33
	20	21
	21	22
	24	25
	25	26
	26	27
	28	28
	29	29
	30	30
net/minecraft/client/renderer/entity/UndeadHorseRenderer	25	30
	20	26
	21	27
	25	30
net/minecraft/client/player/AbstractClientPlayer	100	96
	67	64
	68	65
	72	69
	75	70
	76	71
	78	74
	80	75
	81	76
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	92	87
	94	90
	95	91
	32	31
	96	92
	33	32
	34	33
	100	96
	38	36
	39	37
	44	41
	45	42
	50	47
	51	48
	53	51
	58	55
	59	56
	60	57
	63	60
net/minecraft/client/gui/screens/advancements/AdvancementTab	200	205
	130	135
	132	136
	133	137
	135	139
	137	141
	140	144
	145	149
	146	150
	147	151
	149	153
	150	154
	151	158
	152	153
	154	155
	156	161
	160	166
	161	167
	163	170
	164	171
	166	173
	40	49
	41	50
	169	176
	42	51
	170	177
	43	52
	171	181
	44	53
	45	54
	46	55
	174	178
	47	56
	175	179
	48	57
	176	181
	49	58
	50	59
	179	184
	180	185
	53	62
	181	186
	182	187
	183	188
	184	189
	57	66
	185	190
	186	191
	187	192
	61	70
	189	194
	190	195
	192	197
	65	74
	196	201
	69	78
	200	205
	73	82
	74	83
	77	86
	78	87
	81	90
	82	91
	83	92
	84	93
	87	96
	88	97
	89	98
	91	99
	92	100
	93	101
	94	102
	95	103
	97	105
	98	106
	99	107
	103	111
	104	112
	105	113
	107	114
	108	115
	109	116
	112	119
	113	120
	115	121
	117	122
	118	123
	119	124
	120	125
	121	126
	122	127
	123	128
	124	129
	125	130
net/minecraft/client/KeyboardHandler	543	529
	513	496
	514	497
	516	499
	519	502
	520	503
	521	504
	522	505
	523	506
	524	507
	525	508
	527	511
	528	512
	529	513
	530	514
	531	515
	533	518
	534	519
	535	520
	537	522
	539	525
	540	526
	543	529
	61	62
	62	63
	70	66
	72	68
	73	69
	74	70
	76	72
	77	73
	78	74
	80	76
	81	77
	82	78
	84	80
	85	81
	87	84
	89	86
	90	87
	91	88
	93	90
	94	91
	95	92
	97	94
	102	99
	103	108
	106	111
	107	112
	110	115
	111	116
	114	119
	115	120
	118	123
	119	124
	122	127
	123	128
	143	130
	145	141
	146	142
	147	143
	149	145
	150	146
	151	147
	152	148
	154	174
	155	175
	157	178
	159	180
	160	181
	161	182
	163	184
	164	185
	165	186
	166	187
	168	189
	169	190
	171	193
	173	201
	174	202
	175	203
	176	204
	178	206
	180	212
	182	251
	183	252
	185	254
	187	257
	189	214
	190	215
	191	216
	192	217
	194	219
	195	220
	198	221
	199	222
	200	223
	201	224
	202	225
	203	226
	204	227
	205	228
	206	229
	207	230
	208	231
	209	232
	210	233
	211	234
	212	235
	213	236
	215	238
	216	239
	217	240
	219	241
	220	242
	222	243
	224	244
	225	245
	227	247
	228	248
	229	249
	231	195
	232	196
	234	199
	236	150
	237	151
	239	153
	240	154
	241	155
	243	158
	244	159
	245	171
	247	132
	248	133
	250	135
	251	136
	253	138
	254	139
	256	259
	261	265
	262	266
	263	309
	266	267
	268	269
	269	270
	270	271
	272	272
	273	273
	274	274
	275	275
	276	276
	277	277
	279	279
	280	280
	281	281
	282	282
	285	285
	286	286
	291	290
	292	291
	293	292
	294	293
	295	294
	296	295
	297	296
	298	297
	300	299
	301	300
	302	301
	305	304
	306	305
	313	309
	316	312
	317	313
	318	314
	320	317
	321	318
	322	319
	326	323
	327	324
	328	325
	329	326
	330	327
	331	328
	333	330
	335	333
	336	334
	339	337
	340	464
	345	338
	346	339
	347	340
	348	341
	350	343
	351	344
	352	345
	353	346
	354	347
	361	350
	363	351
	364	352
	365	364
	366	354
	370	368
	371	368
	372	369
	373	370
	374	371
	375	372
	376	375
	377	376
	380	382
	382	384
	387	388
	388	389
	389	390
	391	391
	392	392
	393	393
	394	394
	395	395
	396	396
	400	400
	408	404
	409	405
	410	406
	412	407
	413	408
	414	409
	415	410
	416	411
	418	413
	419	414
	420	415
	425	419
	427	420
	428	421
	430	422
	431	423
	432	424
	433	425
	434	426
	436	428
	439	464
	442	432
	443	433
	444	434
	445	434
	446	435
	450	438
	451	439
	452	440
	454	443
	456	444
	458	445
	459	446
	462	449
	463	449
	464	450
	469	454
	471	455
	472	456
	474	458
	475	459
	478	464
	481	467
	482	479
	484	468
	485	469
	486	479
	488	470
	489	471
	491	473
	492	474
	495	479
	498	483
	499	483
	500	483
	502	485
	505	488
	506	489
	507	490
	509	492
net/minecraft/client/sounds/AudioStream	0	0
net/minecraft/client/renderer/entity/BoatRenderer	112	96
	66	58
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	75	67
	76	68
	79	71
	80	72
	82	73
	85	76
	86	77
	87	78
	90	79
	92	80
	93	81
	95	82
	32	35
	96	83
	33	36
	98	84
	35	37
	99	85
	36	38
	100	86
	37	38
	101	87
	38	38
	39	38
	40	38
	105	91
	43	39
	107	92
	108	93
	46	42
	47	43
	112	96
	49	44
	50	45
	53	47
	57	52
	58	53
	60	54
net/minecraft/client/renderer/entity/layers/WitchItemLayer	35	37
	33	35
	34	36
	35	37
	15	18
	16	19
	20	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/gui/screens/achievement/StatsScreen	489	371
	256	212
	260	216
	261	217
	265	221
	266	222
	268	224
	269	225
	270	226
	274	230
	275	231
	279	235
	280	237
	281	238
	283	240
	286	243
	291	248
	292	249
	295	252
	296	253
	297	254
	300	257
	301	258
	303	259
	304	260
	307	263
	308	264
	309	265
	311	267
	315	271
	320	276
	321	278
	322	279
	323	280
	324	281
	325	282
	328	286
	329	287
	330	288
	75	71
	331	289
	77	72
	333	291
	78	73
	79	74
	337	296
	83	78
	84	79
	85	80
	341	300
	342	301
	343	302
	88	83
	89	84
	345	304
	90	85
	346	305
	91	86
	347	305
	349	305
	94	89
	96	90
	97	91
	98	92
	354	311
	99	93
	355	338
	101	94
	102	95
	358	312
	103	96
	359	313
	360	314
	105	97
	361	315
	362	316
	107	98
	108	99
	110	102
	366	319
	111	103
	367	320
	369	322
	114	106
	370	323
	115	108
	371	325
	116	110
	372	326
	117	111
	373	327
	374	328
	375	329
	121	115
	122	116
	123	117
	379	333
	380	334
	125	119
	383	338
	129	123
	130	124
	386	341
	387	342
	388	343
	133	127
	389	344
	134	128
	390	345
	135	129
	136	130
	392	347
	137	131
	393	348
	138	132
	140	134
	396	351
	397	352
	144	138
	148	142
	149	143
	152	146
	153	147
	154	148
	155	149
	157	151
	161	160
	165	161
	166	162
	167	164
	168	165
	170	167
	174	171
	207	154
	476	358
	478	358
	480	360
	481	361
	482	364
	485	367
	489	371
	240	200
	244	201
	245	202
	246	203
	248	204
	250	205
	251	207
	252	208
	254	210
	255	211
net/minecraft/client/particle/NoRenderParticle	22	25
	18	21
	22	25
	9	12
	10	13
	13	16
	14	17
net/minecraft/client/model/ArmorStandModel	136	102
	131	97
	132	98
	133	99
	134	100
	135	101
	136	102
	30	31
	31	32
	32	33
	33	34
	34	35
	36	36
	37	37
	40	40
	41	41
	42	42
	43	43
	44	43
	45	43
	47	45
	48	45
	49	45
	52	46
	53	47
	54	47
	55	47
	57	49
	58	50
	59	50
	60	50
	62	52
	63	53
	64	53
	65	53
	67	55
	68	56
	69	56
	70	56
	72	58
	73	58
	74	58
	77	59
	78	59
	79	59
	82	60
	83	60
	84	60
	87	61
	88	62
	89	62
	90	62
	93	64
	98	68
	99	69
	100	70
	101	71
	105	75
	107	76
	108	77
	109	78
	111	79
	112	80
	113	81
	115	82
	116	83
	117	84
	119	85
	120	86
	121	87
	122	88
	126	92
net/minecraft/client/telemetry/TelemetryEventLog	38	38
	20	21
	36	36
	21	22
	37	37
	22	23
	38	38
	25	26
	27	28
	28	29
	29	30
	31	32
net/minecraft/client/multiplayer/resolver/ServerAddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/client/gui/screens/inventory/SignEditScreen	65	59
	32	32
	33	33
	65	59
	37	37
	39	38
	40	39
	41	40
	43	42
	47	46
	48	55
	51	47
	53	48
	54	49
	56	50
	25	26
	57	51
	26	27
	59	52
	60	53
	61	55
	30	31
net/minecraft/client/gui/components/AbstractStringWidget	30	33
	18	21
	21	24
	22	25
	26	29
	12	15
	13	16
	14	17
	30	33
net/minecraft/client/resources/server/DownloadedPackSource	452	427
	256	241
	257	242
	258	243
	260	244
	264	244
	267	245
	269	246
	270	247
	271	248
	272	249
	273	250
	275	253
	278	256
	283	260
	287	264
	288	264
	290	264
	294	268
	295	269
	296	270
	297	271
	299	272
	300	273
	302	274
	303	275
	304	276
	305	277
	309	281
	310	282
	311	283
	314	286
	315	287
	316	288
	317	289
	318	290
	319	291
	65	71
	321	294
	66	72
	323	296
	70	76
	326	299
	71	77
	327	300
	328	301
	329	302
	332	304
	335	307
	336	308
	337	309
	340	311
	344	315
	345	315
	347	315
	351	319
	96	90
	352	320
	353	321
	98	93
	99	94
	100	95
	356	324
	357	325
	103	98
	104	99
	360	328
	105	99
	361	329
	364	332
	365	333
	110	102
	111	103
	368	336
	115	107
	371	339
	116	108
	372	341
	373	342
	118	109
	374	343
	119	109
	376	345
	377	346
	122	110
	125	113
	381	350
	382	352
	383	353
	384	354
	385	355
	386	356
	387	357
	389	359
	390	360
	136	123
	137	124
	395	365
	140	127
	396	366
	141	128
	397	367
	398	369
	143	130
	399	372
	400	375
	145	133
	146	134
	402	377
	405	380
	150	137
	406	381
	151	138
	407	382
	152	139
	408	383
	153	140
	154	141
	411	386
	412	387
	158	144
	159	145
	415	390
	160	146
	416	391
	161	147
	419	394
	420	395
	165	150
	421	396
	166	151
	167	152
	424	399
	425	400
	171	155
	172	156
	173	157
	429	404
	430	405
	175	159
	431	406
	432	407
	178	162
	434	409
	179	163
	180	164
	181	165
	437	413
	182	166
	438	414
	184	168
	440	416
	187	171
	444	420
	445	421
	446	422
	447	423
	192	176
	451	426
	452	427
	198	181
	199	182
	200	184
	201	186
	202	188
	203	190
	204	192
	205	194
	210	200
	214	201
	216	201
	219	204
	220	205
	225	210
	231	215
	232	216
	233	217
	234	218
	236	220
	239	223
	240	224
	241	225
	243	228
	244	229
	249	234
	254	239
net/minecraft/client/renderer/entity/layers/StuckInBodyLayer	51	48
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	15	18
	47	44
	16	19
	49	45
	51	48
	24	26
	25	27
	27	28
	28	48
	31	29
net/minecraft/client/renderer/blockentity/BeaconRenderer	127	136
	23	25
	27	28
	29	29
	30	30
	31	32
	32	33
	33	34
	34	35
	36	37
	39	40
	40	41
	43	46
	45	47
	46	48
	48	49
	50	50
	51	51
	53	52
	55	53
	57	54
	58	65
	59	65
	60	55
	62	56
	63	57
	64	58
	65	59
	67	60
	68	61
	69	62
	70	63
	72	65
